name;aria;bal;pH;gumus;azot;phosfor;kaliy;1;2;3;4;5;6;7
1;190;61;6;4,1;17;77;73;20;0,44;0,59;0,31;0,01;0,192;0,02-0,056
2;170;58;6;3,8;12;87;9,5;18;0,4;0,58;0,13;0,59;0,145;0,02-0,056
3;117;66;6,7;3,8;12;75;174;15;0,31;0,55;0,13;0,58;0,211;0,02-0,056
4;127;60;6,6;4,1;15;50;118;15;0,4;0,58;0,23;0,59;0,145;0,02-0,056
5;25;63;6,2;3,8;18;67;106;13;0,4;0,58;0,14;0,59;0,145;0,02-0,056
6;100;58;5,8;4,3;20;44;72;16;0,4;0,58;0,2;0,59;0,145;0,02-0,056
7а;107;58;6,5;4,3;12;75;71;40;0,4;0,58;0,24;0,59;0,145;0,02-0,056
7б;27;66;6,4;4,2;16;95;95;17;0,4;0,58;0,24;0,59;0,145;0,02-0,056
8;113;66;6,4;4,2;16;95;95;17;0,4;0,58;0,24;0,59;0,145;0,02-0,056
9;140;68;6,8;4,4;19;81;109;30;0,4;0,58;0,4;0,59;0,145;0,02-0,056
10;142;70;5,8;3,9;21;81;138;19;0,4;0,58;0,21;0,59;0,145;0,02-0,056
11;45;76;6,2;3,8;15;172;153;10;0,4;0,58;0,18;0,59;0,145;0,02-0,056
12;87;55;6,4;3,4;12;45;116;10;0,4;0,58;0,16;0,59;0,145;0,02-0,056
13;34;55;6,4;3,4;12;45;116;10;0,4;0,58;0,16;0,59;0,145;0,02-0,056
14;109;52;6,2;3,2;19;40;57;15;0,4;0,58;0,14;0,59;0,145;0,02-0,056
15;38;63;7;4,5;16;56;117;14;0,4;0,58;0,22;0,59;0,145;0,02-0,056
16;48;63;7;4,5;16;56;117;14;0,4;0,58;0,22;0,59;0,145;0,02-0,056
17;10;61;7,2;3,3;11;98;119;14;0,4;0,58;0,17;0,59;0,145;0,02-0,056
18;28;61;7,2;3,3;11;98;119;14;0,4;0,58;0,17;0,59;0,145;0,02-0,056
19;140;61;7,2;3,3;11;98;119;14;0,4;0,58;0,17;0,59;0,145;0,02-0,056
20;110;71;6;3,4;25;87;138;21;0,4;0,58;0,2;0,59;0,145;0,02-0,056
21;64;66;6,4;4,2;16;95;95;17;0,4;0,58;0,24;0,59;0,145;0,02-0,056
22;100;68;6,8;4,4;19;81;109;30;0,4;0,58;0,4;0,59;0,145;0,02-0,056
23а;122;66;6;3,9;18;84;111;16;0,31;0,57;0,19;1,18;0,08;0,02-0,056
23б;47;66;6;3,9;18;84;111;16;0,31;0,57;0,19;1,18;0,08;0,02-0,056
24;65;76;6,2;3,8;15;172;153;10;0,4;0,58;0,18;0,59;0,145;0,02-0,056
25;115;55;6,3;3,3;12;38;117;14;0,4;0,58;0,2;0,59;0,145;0,02-0,056
26;60;59;6,2;4;14;60;104;14;0,4;0,58;0,23;0,59;0,145;0,02-0,056
27а;20;59;6,1;3,1;14;73;116;14;0,4;0,58;0,26;0,59;0,145;0,02-0,056
27б;14;68;7,2;3,6;10;221;100;13;0,4;0,58;0,14;0,59;0,145;0,02-0,056
28;65;62;6,9;3,6;13;75;133;17;0,4;0,58;0,13;0,59;0,145;0,02-0,056
29;94;66;6,8;4;15;86;132;18;0,4;0,58;0,22;0,59;0,145;0,02-0,056
30;71;62;6,9;3,6;13;75;133;17;0,4;0,58;0,13;0,59;0,145;0,02-0,056
31;89;66;6,8;4;15;86;132;18;0,4;0,58;0,22;0,59;0,145;0,02-0,056
32;177;69;6,9;4,4;17;91;120;18;0,4;0,58;0,16;0,59;0,145;0,02-0,056
33;176;69;6,3;3,5;18;79;159;14;0,4;0,58;0,21;0,59;0,145;0,02-0,056
34;115;56;6,2;3,6;11;80;78;10;0,4;0,58;0,16;0,59;0,145;0,02-0,056
35;60;59;6,2;4;14;60;104;14;0,4;0,58;0,23;0,59;0,145;0,02-0,056
36;59;59;6,1;3,1;14;73;116;14;0,4;0,58;0,26;0,59;0,145;0,02-0,056
37;19;62;7,2;4,4;14;87;81;22;0,49;0,62;0,16;1,03;0,088;0,02-0,056
38;170;62;7,2;4,4;14;87;81;22;0,49;0,62;0,16;1,03;0,088;0,02-0,056
39;69;73;7;4,4;14;135;127;22;0,4;0,58;0,15;0,59;0,145;0,02-0,056
40;65;73;7;4,4;14;135;127;22;0,4;0,58;0,15;0,59;0,145;0,02-0,056
41;35;73;7;4,4;14;135;127;22;0,4;0,58;0,15;0,59;0,145;0,02-0,056
42;37;62;6,9;3,6;13;75;133;17;0,4;0,58;0,13;0,59;0,145;0,02-0,056
43;60;66;6,6;3,8;14;100;115;18;0,4;0,58;0,17;0,59;0,145;0,02-0,056
44;125;76;6,2;3,8;15;172;153;10;0,4;0,58;0,18;0,59;0,145;0,02-0,056
45;103;78;6,2;4,2;17;186;146;17;0,4;0,58;0,18;0,59;0,145;0,02-0,056
46;23;58;6,2;3,7;14;50;110;13;0,4;0,58;0,12;0,59;0,145;0,02-0,056
47;50;58;6,2;3,7;14;50;110;13;0,4;0,58;0,12;0,59;0,145;0,02-0,056
48;100;61;6,2;3,6;17;67;102;13;0,4;0,58;0,13;0,59;0,145;0,02-0,056
49;4,4;67;7,1;4,2;13;89;132;12;0,4;0,58;0,13;0,59;0,145;0,02-0,056
50;127;66;6,9;4,3;12;88;125;19;0,4;0,58;0,19;0,59;0,145;0,02-0,056
51;24;66;6,9;4,3;12;88;125;19;0,4;0,58;0,19;0,59;0,145;0,02-0,056
52;40;62;6,8;3,9;14;71;115;20;0,4;0,58;0,12;0,59;0,145;0,02-0,056
53;64;62;6,8;3,9;14;71;115;20;0,4;0,58;0,12;0,59;0,145;0,02-0,056
54;65;66;6,9;4,1;14;87;130;19;0,4;0,58;0,17;0,59;0,145;0,02-0,056
55;26;66;6,9;4,1;14;87;130;19;0,4;0,58;0,17;0,59;0,145;0,02-0,056
56;29;66;6,6;3,8;14;100;115;18;0,4;0,58;0,17;0,59;0,145;0,02-0,056
57;65;66;6,6;3,8;14;100;115;18;0,4;0,58;0,17;0,59;0,145;0,02-0,056
58;131;69;6,7;4;20;88;128;20;0,4;0,58;0,17;0,59;0,145;0,02-0,056
59;45;67;7;4,2;14;81;138;13;0,4;0,58;0,24;0,59;0,145;0,02-0,056
60;81;66;7,1;4;15;95;112;15;0,4;0,58;0,24;0,59;0,145;0,02-0,056
61;44;58;6,7;3,6;13;60;116;14;0,4;0,58;0,11;0,59;0,145;0,02-0,056
62;143;58;6,7;3,6;13;60;116;14;0,4;0,58;0,11;0,59;0,145;0,02-0,056
63;67;66;6,9;4,1;14;87;130;19;0,4;0,58;0,17;0,59;0,145;0,02-0,056
64;74;61;6,7;3,9;17;61;113;14;0,4;0,58;0,13;0,59;0,145;0,02-0,056
65;30;61;6,7;3,9;17;61;113;14;0,4;0,58;0,13;0,59;0,145;0,02-0,056
66;35;61;6,7;3,9;17;61;113;14;0,4;0,58;0,13;0,59;0,145;0,02-0,056
67;36;61;6,7;3,9;17;61;113;14;0,4;0,58;0,13;0,59;0,145;0,02-0,056
68;36;69;6,7;4;20;88;128;20;0,4;0,58;0,17;0,59;0,145;0,02-0,056
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;Групування грунтів за вмістом в них рухомого фосфору, калію,азоту і гумусу   ;;;;;;;;;;;;;
;Клас;"Ступінь забезпеченості грунтів";;;;"Фосфор, мг/кг";;"Калій, мг/кг";;"Азот, мг/кг";;Гумус,%;;
;1;Дуже низький;;;;0-20;;0-20;;;;0-20;;
;2;Низький;;;;21-50;;21-40;;0-10;;2,1-3,0;;
;3;Середній;;;;51-100;;41-80;;11 30;;3,1-4,0;;
;4;Підвищений;;;;101-150;;81-120;;більше 30;;4,1-5,0;;
;5;Високий;;;;151-200;;121-180;;;;5,1-6,0;;
;6;Дуже високий;;;;більше 200;;більше 180;;;;більше 6,0;;
;Клас;"Ступінь забезпеченості грунтів";;;;"Фосфор, мг/кг";;"Калій, мг/кг";;"Азот, мг/кг";;Гумус,%;;
;1;Дуже низький;;;;га;%;га;%;га;%;га;%;
;2;Низький;;;;645;11,9;170;3,1;14;0,3;0;0;
;3;Середній;;;;4276,4;78,6;621;11,4;5428,4;99,7;3392;62,3;
;4;Підвищений;;;;169;3,1;2718;49,9;0;0;2050,4;37,7;
;5;Високий;;;;338;6,2;1933,4;35,5;0;0;0;0;
;6;Дуже високий;;;;14;0,3;0;0;0;0;0;0;
;Всього;;;;;5442,4;100;5442,4;100;5442,4;100;5442,4;100;
